chunk_id,doc_id,text,source
0,0,Nhiều ngân hàng tăng lãi suất huy động đầu năm 2025,FinQA_or_ConvFinQA
1,0,"Ngay từ đầu năm 2025, nhiều NHTM đã tăng lãi suất huy động tiền gửi, triển khai các chương trình ưu đãi để thu hút khách hàng gửi tiết kiệm. Từ đầu tháng 1/2025 đến nay, đã có ít nhất 7 ngân hàng tăng lãi suất huy động trong đó có Agribank, Bac A Bank, NCB, Eximbank, KienlongBank... Các ngân hàng này chủ yếu điều chỉnh tăng lãi suất ở các kỳ hạn dài từ 12 tháng trở lên. Eximbank hiện đang áp dụng mức lãi suất từ 6,5% - 6,8%/năm cho các khoản tiền gửi có kỳ hạn từ 15 đến 34 tháng. Đây là mức lãi suất khá hấp dẫn nhằm thu hút nguồn vốn dài hạn cho các ngân hàng. Đặc biệt, nhiều ngân hàng đã tung ra các gói lãi suất cao từ 7% đến 9,5%/năm, tuy nhiên, các mức lãi suất này đi kèm với các điều kiện khá khắt khe. Chẳng hạn, HDBank áp dụng mức lãi suất 8,1%/năm cho kỳ hạn 13 tháng và 7,7%/năm cho kỳ hạn 12 tháng, nhưng yêu cầu số dư tối thiểu lên đến 500 tỷ đồng. Tương tự, MSB cũng cung cấp mức lãi suất 8%/năm cho kỳ hạn 13 tháng và 7%/năm cho kỳ hạn 12 tháng với các yêu cầu tương tự. Các chương trình này chủ yếu nhắm vào các nhà đầu tư lớn, tạo động lực cho các dòng tiền lớn đổ vào các ngân hàng này. Ngoài việc tăng lãi suất, các ngân hàng cũng triển khai nhiều chương trình khuyến mãi hấp dẫn để thu hút khách hàng. Đơn cử, ACB đã triển khai chương trình “ACB Tết tiền tài tới” kéo dài đến hết ngày 2/2/2025. Theo đó, khách hàng gửi tiền tiết kiệm kỳ hạn 3 tháng sẽ nhận lãi suất ưu đãi 4,25%/năm và nhận lì xì với giá trị lên đến 6,8 triệu đồng cho mỗi khoản gửi từ 60 triệu đồng trở lên. BVBank cũng không kém cạnh khi triển khai chương trình ưu đãi dành cho khách hàng gửi tiết kiệm từ ngày 2/1/2025 đến ngày 15/3/2025, với nhiều quà tặng hấp dẫn như túi xách, bình giữ nhiệt, và các phần quà Tết trị giá 50.000 đồng cho mỗi giao dịch trong dịp Tết Nguyên đán. Động thái tăng lãi suất kết hợp với chương trình tiết kiệm dự thưởng, theo đánh giá của",FinQA_or_ConvFinQA
2,0,"các chuyên gia, là diễn biến bình thường như thông lệ hàng năm các ngân hàng thường tăng cường huy động vốn để chuẩn bị nguồn vốn kinh doanh cho cả năm, duy trì ổn định hoạt động cho vay. Nhất là năm nay chỉ tiêu tăng trưởng tín dụng tăng nhẹ hơn so với năm trước ở mức 16% nên việc các ngân hàng phải tăng cường huy động vốn thông qua tăng lãi suất tiết kiệm là phù hợp. Nhiều chuyên gia kinh tế nhận định, xu hướng tăng lãi suất tiết kiệm sẽ còn tiếp diễn trong thời gian tới. Theo dự báo của VNDIRECT, lãi suất huy động kỳ hạn 12 tháng bình quân có thể tăng thêm khoảng 0,3% đạt mức từ 5,2% đến 5,3%/năm vào cuối năm 2025. Điều này phản ánh nhu cầu tăng vốn huy động của các ngân hàng nhằm đáp ứng yêu cầu vốn tối thiểu theo chuẩn Basel II và hỗ trợ các hoạt động cho vay khi nền kinh tế phục hồi. Chung quan điểm, ông Nguyễn Quang Huy, CEO khoa Tài chính, Ngân hàng – Trường Đại học Nguyễn Trãi dự báo, lãi suất tiết kiệm có thể duy trì ở mức 6-7%/năm trong năm 2025 đủ để thu hút khách hàng gửi tiền và đồng thời thúc đẩy tín dụng hỗ trợ tăng trưởng kinh tế đạt mục tiêu. “Các NHTM cũng đang triển khai nhiều chương trình ưu đãi, kết hợp với chính sách chăm sóc khách hàng để tạo dựng niềm tin vững chắc trong lòng người gửi tiền. Qua đó sẽ thu hút được lượng tiền gửi tốt cho hệ thống ngân hàng”, ông Nguyễn Quang Huy nhận định. Lãi suất tiết kiệm tăng nhẹ thời điểm này không chỉ là chiến lược huy động vốn của các ngân hàng mà còn tạo thêm lựa chọn an toàn cho người dân. Mặc dù lãi suất tiết kiệm hiện không phải là một kênh đầu tư mang lại lợi nhuận cao nhất, nhưng đây vẫn là lựa chọn an toàn và hợp lý cho những người có dòng tiền nhàn rỗi trong bối cảnh kinh tế còn nhiều biến động. “Trong giai đoạn hiện tại, gửi tiết kiệm tại ngân hàng là lựa chọn hàng đầu cho nhà đầu tư muốn bảo toàn vốn, đảm bảo lợi nhuận thực dương, và giữ tính thanh",FinQA_or_ConvFinQA
3,0,"khoản cao. Dù không phải là kênh đầu tư lợi nhuận cao, nhưng đây là phương án tối ưu để chờ đợi thị trường ổn định và các cơ hội đầu tư khả thi hơn. Nhà đầu tư nên kết hợp tiết kiệm với một chiến lược đa dạng hóa thông minh, sẵn sàng chuyển đổi vốn khi các kênh khác trở lại hấp dẫn”, ông Huy chia sẻ quan điểm.",FinQA_or_ConvFinQA
4,0,Những ngân hàng nào đã tăng lãi suất huy động đầu năm 2025?,FinQA_or_ConvFinQA
5,0,"Ít nhất 7 ngân hàng đã tăng lãi suất huy động gồm Agribank, Bac A Bank, NCB, Eximbank, KienlongBank... chủ yếu ở kỳ hạn dài từ 12 tháng trở lên.",FinQA_or_ConvFinQA
6,0,Eximbank áp dụng mức lãi suất nào cho kỳ hạn từ 15 đến 34 tháng?,FinQA_or_ConvFinQA
7,0,"Eximbank áp dụng mức lãi suất từ 6,5% - 6,8%/năm cho các khoản tiền gửi có kỳ hạn từ 15 đến 34 tháng.",FinQA_or_ConvFinQA
8,0,"HDBank áp dụng 8,1%/năm cho kỳ hạn 13 tháng và 7,7%/năm cho kỳ hạn 12 tháng. MSB áp dụng 8%/năm cho kỳ hạn 13 tháng và 7%/năm cho kỳ hạn 12 tháng.",FinQA_or_ConvFinQA
9,0,"Theo VNDIRECT, dự báo lãi suất huy động 12 tháng cuối năm 2025 ở mức nào?",FinQA_or_ConvFinQA
